pathwy.id	description	pvalues	Bonferroni	successes	PathwaySize	N	sample.size	Genes
R-MMU-8874081	MET activates PTK2 signaling	0.01937	1	2.34	164.57	512907.2	657.76	Lamb3;Col11a1;Col11a2;Col27a1;Col2a1;Col5a1
R-MMU-982772	Growth hormone receptor signaling	0.02159	1	1	17.04	512907.2	657.76	Ghr;Prlr
R-MMU-8964058	HDL remodeling	0.02785	1	1.49	21.8	512907.2	657.76	Lcat;Alb;Apoe
R-MMU-75105	Fatty acyl-CoA biosynthesis	0.03026	1	2.25	210.38	512907.2	657.76	Scd2;Acsl1;Elovl2;Elovl7
R-MMU-166663	Initial triggering of complement	0.04148	1	1.27	33.32	512907.2	657.76	Colec10;C2;C4b;C3
R-MMU-75109	Triglyceride biosynthesis	0.04148	1	1.42	32.6	512907.2	657.76	Mogat2;Dgat2;Gpam
R-MMU-8963743	Digestion and absorption	0.04516	1	1.37	36.19	512907.2	657.76	Guca2b;Slc5a1;Slc2a2;Mgam
R-MMU-879518	Transport of organic anions	0.05249	1	1.37	42.47	512907.2	657.76	Slco4c1;Slco1b2;Alb
R-MMU-71291	Metabolism of amino acids and derivatives	0.06238	1	20.5	10671.42	512907.2	657.76	Gpt2;Ftcd;Sardh;Aldh4a1;Bhmt;Kmo;Gldc;Dhtkd1
R-MMU-8963899	Plasma lipoprotein remodeling	0.06458	1	1.76	52.18	512907.2	657.76	Lcat;Lipc;Plg;Apob;Alb;Apoe
R-MMU-2173782	Binding and Uptake of Ligands by Scavenger Receptors	0.07769	1	1.1	63.05	512907.2	657.76	Apoe;Ambp;Hpx;Apob
R-MMU-435354	Zinc transporters	0.08124	1	1	66	512907.2	657.76	Slc39a8;Slc39a4
R-MMU-8957322	Metabolism of steroids	0.0827	1	5.94	1788.55	512907.2	657.76	Gc;Dhcr24;Cyp21a1;Osbpl6;Slco1b2;Slc27a2;Alb
R-MMU-194068	Bile acid and bile salt metabolism	0.1022	1	1.05	84	512907.2	657.76	Osbpl6;Slco1b2;Alb;Slc27a2
R-MMU-449836	Other interleukin signaling	0.1032	1	4.41	1377.87	512907.2	657.76	Csf1;Il17rd;Fgb;Fga;Fgg;Erbb3;Erbb2;Klb;Fgf1
R-MMU-888590	"GABA synthesis, release, reuptake and degradation"	0.1034	1	1	85.02	512907.2	657.76	Slc6a13;Abat
R-MMU-975634	Retinoid metabolism and transport	0.1123	1	2.24	445.32	512907.2	657.76	Lrp2;Gpc3;Apoe;Apob
R-MMU-166658	Complement cascade	0.1194	1	1.68	99.05	512907.2	657.76	Colec10;C9;Cfi;Cpn1;Vtn;F2
R-MMU-1474290	Collagen formation	0.194	1	1.91	167.81	512907.2	657.76	Loxl1;Lamb3;P3h3;Pcolce;Col16a1
R-MMU-382556	ABC-family proteins mediated transport	0.1964	1	2.34	634.88	512907.2	657.76	Abcc2;Abcc6;Abca3
R-MMU-983712	Ion channel transport	0.2077	1	5.02	2445.34	512907.2	657.76	Atp7b;Atp7a;Atp6v0a4;Clcn5;Ano9;Mcoln3;Mcoln2
R-MMU-174824	"Plasma lipoprotein assembly, remodeling, and clearance"	0.2084	1	1.66	182.23	512907.2	657.76	Mttp;Pcsk9;Lcat;Plg;Lipc;Alb
R-MMU-71387	Metabolism of carbohydrates	0.2464	1	10.59	6005.3	512907.2	657.76	Man2b2;Glyctk;Slc37a4;Fut4;Ogn;Fmod;Slc26a1;Gpc3
R-MMU-389661	Glyoxylate metabolism and glycine degradation	0.2586	1	1	232.71	512907.2	657.76	Gldc;Dhtkd1
R-MMU-111465	Apoptotic cleavage of cellular proteins	0.2948	1	1.42	272.07	512907.2	657.76	Stk26;Ocln;Cdh1
R-MMU-3295583	TRP channels	0.3188	1	1	298.72	512907.2	657.76	Mcoln3;Mcoln2
R-MMU-2672351	Stimuli-sensing channels	0.5584	1	4	3082.78	512907.2	657.76	Clcn5;Ano9;Mcoln3;Mcoln2
R-MMU-8856825	Cargo recognition for clathrin-mediated endocytosis	0.5907	1	2	1547.81	512907.2	657.76	Dab2;Lrp2;Fzd4;Trf;Apob
R-MMU-211945	Phase I - Functionalization of compounds	0.5932	1	2.65	1554.83	512907.2	657.76	Aadac;Aldh1b1;Cyp21a1;Cyp2s1
R-MMU-8978868	Fatty acid metabolism	0.6009	1	4.32	3254.52	512907.2	657.76	Faah;Slc27a2;Ephx2;Scd2;Acsl1;Elovl2;Elovl7
R-MMU-936837	Ion transport by P-type ATPases	0.6034	1	1	719.94	512907.2	657.76	Atp7a;Atp7b
R-MMU-76002	"Platelet activation, signaling and aggregation"	0.6338	1	3.4	2543.23	512907.2	657.76	F2;Col1a1;Col1a2;Apoh;Itih3;Islr;Serpinf2;Ahsg;Trf;Serpina1c;Alb;Kng2;Plg
R-MMU-163125	Post-translational modification: synthesis of GPI-anchored proteins	0.6436	1	3.87	2581.28	512907.2	657.76	Pgap1;Lypd8;Mfi2;Bst1
R-MMU-196854	Metabolism of vitamins and cofactors	0.6876	1	2.66	1853.79	512907.2	657.76	Slc23a1;Aldh1l1;Lrp2;Bst1;Gpc3;Apoe;Apob
R-MMU-1630316	Glycosaminoglycan metabolism	0.7539	1	1.04	1090.83	512907.2	657.76	Slc26a1;Gpc3;Fmod;Ogn
R-MMU-202733	Cell surface interactions at the vascular wall	0.8411	1	1.99	1431.02	512907.2	657.76	Cxadr;Slc7a9;Apob;Gas6;F2;Col1a1;Col1a2
R-MMU-196849	Metabolism of water-soluble vitamins and cofactors	0.9099	1	2	3125.49	512907.2	657.76	Slc23a1;Aldh1l1;Bst1
R-MMU-1280215	Cytokine Signaling in Immune system	0.9316	1	5.92	6707.69	512907.2	657.76	Ghr;Prlr;Il22ra1;Csf1;Il17rd;Fgb;Erbb2;Erbb3;Fga;Klb;Fgg;Fgf1
R-MMU-1474228	Degradation of the extracellular matrix	0.9575	1	1.07	2454.12	512907.2	657.76	Plg;Cdh1;Col11a1;Col11a2;Lamb3;Col4a6;Col1a1;Col1a2
R-MMU-1483206	Glycerophospholipid biosynthesis	0.9641	1	1.83	2585.16	512907.2	657.76	Mboat1;Slc44a4;Dgat2;Gpam
R-MMU-422475	Axon guidance	0.9686	1	2.7	4115.97	512907.2	657.76	Sema4a;Grb10;Erbb2;Col9a3;Col6a1;Col6a2;Col4a5;Col2a1;Col5a1
R-MMU-446203	Asparagine N-linked glycosylation	0.9893	1	1.13	3521.54	512907.2	657.76	Asgr2;Ctsc;Serpina1c
R-MMU-2262752	Cellular responses to stress	0.9982	1	1.17	4904.86	512907.2	657.76	Sod3;Hif3a;Hspa12a
R-MMU-449147	Signaling by Interleukins	0.9988	1	2.67	6964.78	512907.2	657.76	Il22ra1;Csf1;Il17rd;Fgb;Erbb3;Fga;Fgg;Erbb2;Klb;Fgf1
R-MMU-6809371	Formation of the cornified envelope	0.9997	1	1	6278.13	512907.2	657.76	St14;Krt20
R-MMU-194315	Signaling by Rho GTPases	0.9999	1	1.02	7067.54	512907.2	657.76	Rhobtb1;Myh14;Was;Cdh1
R-MMU-112315	Transmission across Chemical Synapses	1	1	0.37	1940	512907.2	657.76	Kcnj15;Abat;Slc6a13
R-MMU-1266738	Developmental Biology	1	1	5.6	17915.13	512907.2	657.76	St14;Krt20;Cdon;Sema4a;Grb10;Col9a3;Col6a1;Col6a2;Col4a5;Col5a1;Col2a1;Erbb2
R-MMU-140837	Intrinsic Pathway of Fibrin Clot Formation	1	1	0.54	56.73	512907.2	657.76	Kng2;Serpina5;F10
R-MMU-140877	Formation of Fibrin Clot (Clotting Cascade)	1	1	0.29	75.41	512907.2	657.76	F13b;Kng2
R-MMU-1592389	Activation of Matrix Metalloproteinases	1	1	0.35	697.24	512907.2	657.76	Col18a1;Plg
R-MMU-1660662	Glycosphingolipid metabolism	1	1	0.75	616.31	512907.2	657.76	Ugt8a;Smpd3
R-MMU-186797	Signaling by PDGF	1	1	0.13	169.48	512907.2	657.76	Col9a3;Plg
R-MMU-189200	Cellular hexose transport	1	1	0.75	102.96	512907.2	657.76	Slc2a2;Slc5a1
R-MMU-190828	Gap junction trafficking	1	1	0.5	49.25	512907.2	657.76	Dab2;Gjb1
R-MMU-192105	Synthesis of bile acids and bile salts	1	1	0.75	164.19	512907.2	657.76	Slc27a2;Osbpl6
R-MMU-195258	RHO GTPase Effectors	1	1	0.85	4616.16	512907.2	657.76	Myh14;Was;Cdh1
R-MMU-198933	Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell	1	1	0.8	2668.24	512907.2	657.76	Cxadr;C3;Col2a1;Col1a1;Col1a2
R-MMU-201681	TCF dependent signaling in response to WNT	1	1	0.31	2036.88	512907.2	657.76	Fzd4;Sox6
R-MMU-211897	Cytochrome P450 - arranged by substrate type	1	1	0.29	485.44	512907.2	657.76	Cyp21a1;Cyp2s1
R-MMU-2142753	Arachidonic acid metabolism	1	1	0.75	495.54	512907.2	657.76	Ephx2;Faah
R-MMU-2214320	Anchoring fibril formation	1	1	0.8	22.66	512907.2	657.76	Lamb3;Col4a6;Col4a5
R-MMU-2980736	Peptide hormone metabolism	1	1	0.5	494.93	512907.2	657.76	Dpp4;Enpep
R-MMU-3000171	Non-integrin membrane-ECM interactions	1	1	0.24	57.1	512907.2	657.76	Vtn;Col11a1;Col11a2
R-MMU-373755	Semaphorin interactions	1	1	0.28	230.6	512907.2	657.76	Erbb2;Sema4a
R-MMU-375276	Peptide ligand-binding receptors	1	1	2	12866.97	512907.2	657.76	C3;F2;Kng2
R-MMU-418555	G alpha (s) signalling events	1	1	0.32	18521.13	512907.2	657.76	Glp1r;Reep6
R-MMU-418594	G alpha (i) signalling events	1	1	0.23	8280.59	512907.2	657.76	Lrp2;C3;Kng2
R-MMU-422356	Regulation of insulin secretion	1	1	0.38	159.28	512907.2	657.76	Glp1r;Slc2a2
R-MMU-442660	Na+/Cl- dependent neurotransmitter transporters	1	1	0.67	65.97	512907.2	657.76	Slc18a1;Slc6a13
R-MMU-500792	GPCR ligand binding	1	1	0.33	4269.38	512907.2	657.76	Glp1r;C3;Kng2;F2
R-MMU-5620920	Cargo trafficking to the periciliary membrane	1	1	0.42	371.13	512907.2	657.76	Rab11fip3;Smo
R-MMU-5635838	Activation of SMO	1	1	0.67	61.07	512907.2	657.76	Smo;Cdon
R-MMU-5686938	Regulation of TLR by endogenous ligand	1	1	0.07	37.38	512907.2	657.76	Fgb;Apob
R-MMU-6803157	Antimicrobial peptides	1	1	0.67	1728.51	512907.2	657.76	Atp7a;Lyz2
R-MMU-74751	Insulin receptor signalling cascade	1	1	0.37	8.9	512907.2	657.76	Grb10;Klb;Fgf1
R-MMU-74752	Signaling by Insulin receptor	1	1	0.62	198	512907.2	657.76	Atp6v0a4;Grb10;Klb;Fgf1
R-MMU-76009	Platelet Aggregation (Plug Formation)	1	1	0.16	19.32	512907.2	657.76	F2;Col1a1;Col1a2
R-MMU-8856828	Clathrin-mediated endocytosis	1	1	0.96	1162.97	512907.2	657.76	Dnajc6;Dab2;Lrp2;Fzd4;Trf;Apob
R-MMU-8935690	Digestion	1	1	0.75	114.78	512907.2	657.76	Guca2b;Mgam
R-MMU-8953897	Cellular responses to external stimuli	1	1	0.69	3795.71	512907.2	657.76	Chmp4c;Sod3;Hspa12a;Hif3a
R-MMU-8964038	LDL clearance	1	1	0.38	74.06	512907.2	657.76	Pcsk9;Apob
R-MMU-8964043	Plasma lipoprotein clearance	1	1	0.29	94.46	512907.2	657.76	Pcsk9;Lipc
R-MMU-9033241	Peroxisomal protein import	1	1	0.35	759.92	512907.2	657.76	Ephx2;Slc27a2
R-MMU-917977	Transferrin endocytosis and recycling	1	1	0.27	93.5	512907.2	657.76	Atp6v0a4;Trf
